Gene ID,Symbol,Name
4099,MAG,myelin associated glycoprotein
57348,TTYH1,tweety family member 1
18,ABAT,4-aminobutyrate aminotransferase
8214,DGCR6,DiGeorge syndrome critical region gene 6
25,ABL1,"ABL proto-oncogene 1, non-receptor tyrosine kinase"
27,ABL2,"ABL proto-oncogene 2, non-receptor tyrosine kinase"
43,ACHE,acetylcholinesterase (Cartwright blood group)
4155,MBP,myelin basic protein
60,ACTB,actin beta
168002,DACT2,dishevelled binding antagonist of beta catenin 2
4162,MCAM,melanoma cell adhesion molecule
71,ACTG1,actin gamma 1
81,ACTN4,actinin alpha 4
4179,CD46,CD46 molecule
87,ACTN1,actinin alpha 1
88,ACTN2,actinin alpha 2
89,ACTN3,actinin alpha 3
90,ACVR1,activin A receptor type 1
94,ACVRL1,activin A receptor like type 1
4192,MDK,midkine
8291,DYSF,dysferlin
53347,UBASH3A,ubiquitin associated and SH3 domain containing A
100,ADA,adenosine deaminase
101,ADAM8,ADAM metallopeptidase domain 8
102,ADAM10,ADAM metallopeptidase domain 10
57451,TENM2,teneurin transmembrane protein 2
57453,DSCAML1,DS cell adhesion molecule like 1
114798,SLITRK1,SLIT and NTRK like family member 1
119,ADD2,adducin 2
57463,AMIGO1,adhesion molecule with Ig like domain 1
4221,MEN1,menin 1
8322,FZD4,frizzled class receptor 4
8324,FZD7,frizzled class receptor 7
132,ADK,adenosine kinase
729230,CCR2,C-C motif chemokine receptor 2
135,ADORA2A,adenosine A2a receptor
4239,MFAP4,microfibril associated protein 4
4240,MFGE8,milk fat globule EGF and factor V/VIII domain containing
4241,MELTF,melanotransferrin
154,ADRB2,adrenoceptor beta 2
4254,KITLG,KIT ligand
57502,NLGN4X,neuroligin 4 X-linked
57507,ZNF608,zinc finger protein 608
4267,CD99,CD99 molecule (Xg blood group)
176,ACAN,aggrecan
177,AGER,advanced glycosylation end-product specific receptor
8372,HYAL3,hyaluronidase 3
182,JAG1,jagged canonical Notch ligand 1
57526,PCDH19,protocadherin 19
183,AGT,angiotensinogen
8379,MAD1L1,mitotic arrest deficient 1 like 1
4284,MIP,major intrinsic protein of lens fiber
340152,ZC3H12D,zinc finger CCCH-type containing 12D
4287,ATXN3,ataxin 3
4289,MKLN1,muskelin 1
199,AIF1,allograft inflammatory factor 1
8394,PIP5K1A,phosphatidylinositol-4-phosphate 5-kinase type 1 alpha
